var12,drop,year,enpv,enps,eneth,ml,upper,enpres,proximit,lnml,lmleneth,smdp,smdpeth,multi,enpvlml,enpvUpp,multiV,enpvQ,enpvmult,enpvsmdp,proxpres,drop2
"ARGENTINA",0,1985,3.3738,2.3714,1.3423,9,0,2.513,.55,2.197225,2.949335,0,0,0,7.412996,0,1,2,0,0,1.38215,0
"AUSTRALIA",0,1984,2.7911,2.3838,1.106,1,0,0,0,0,0,1,1.106,0,0,0,0,1,0,2.7911,0,0
"AUSTRIA",0,1986,2.7166,2.6333,1.0121,30,.11475,2.272,.8,3.401197,3.442352,0,0,1,9.239693,.3117298,0,1,2.7166,0,1.8176,0
"BAHAMAS",0,1987,2.1105,1.9635,1.3423,1,0,0,0,0,0,1,1.3423,0,0,0,0,0,0,2.1105,0,0
"BARBADOS",0,1986,1.9333,1.2459,1.4988,1,0,0,0,0,0,1,1.4988,0,0,0,0,0,0,1.9333,0,0
"BELGIUM",0,1985,8.1284,7.0118,2.3485,8,.40094,0,0,2.079442,4.883568,0,0,1,16.90253,3.259001,1,3,8.1284,0,0,1
"BELIZE",0,1984,2.0554,1.6,3.4625,1,0,0,0,0,0,1,3.4625,0,0,0,0,0,0,2.0554,0,0
"BOLIVIA",1,1985,4.5787,4.3167,3.7736,17.5,0,4.5787,1,2.862201,10.8008,0,0,1,13.10516,0,1,3,4.5787,0,4.5787,0
"BOTSWANA",0,1984,1.9624,1.347,1.106,1,0,0,0,0,0,1,1.106,0,0,0,0,0,0,1.9624,0,0
"BRAZIL",0,1990,9.68,8.69,2.2195,30,0,5.689,.63,3.401197,7.548958,0,0,1,32.92359,0,1,3,9.68,0,3.58407,1
"CANADA",0,1984,2.7477,1.6923,3.4922,1,0,0,0,0,0,1,3.4922,0,0,0,0,1,0,2.7477,0,0
"COLOMBIA",0,1986,2.6789,2.4501,2.5088,8,0,2.132,.93,2.079442,5.216903,0,0,0,5.570616,0,0,1,0,0,1.98276,0
"COSTA Rica",0,1986,2.4892,2.2086,1.0844,10,0,2.069,1,2.302585,2.496923,0,0,0,5.731595,0,0,1,0,0,2.069,0
"CYPRUS",0,1985,3.6169,3.5716,1.5567,12,0,0,0,2.484907,3.868254,0,0,1,8.987659,0,1,2,3.6169,0,0,0
"CZECH Rep",0,1990,3.1031,2.0357,1.1208,24,.0495,0,0,3.178054,3.561963,0,0,0,9.861819,.1536034,0,1,0,0,0,0
"DENMARK",0,1984,5.2453,5.0383,1.0202,11,0,0,0,2.397895,2.446333,0,0,1,12.57768,0,1,3,5.2453,0,0,0
"DOMINICA",0,1985,2.1044,1.7583,1.6784,1,0,0,0,0,0,1,1.6784,0,0,0,0,0,0,2.1044,0,0
"DOMINICAN Rep",0,1986,3.1947,2.5309,1.7525,5,0,2.8,1,1.609438,2.82054,0,0,1,5.141671,0,1,2,3.1947,0,2.8,0
"EL Salvador",0,1985,2.683,2.0965,1.2465,4,0,3.163,.64,1.386294,1.728016,0,0,0,3.719428,0,0,1,0,0,2.02432,0
"EQUADOR",0,1984,10.3233,5.7849,2.5974,3,0,5.178,1,1.098612,2.853536,0,0,1,11.3413,0,1,3,10.3233,0,5.178,1
"FINLAND",0,1983,5.4457,5.1401,1.127142,17,0,3.792,.61,2.833213,3.193433,0,0,1,15.42883,0,1,3,5.4457,0,2.31312,0
"FRANCE",0,1981,4.13,2.68,1.1726,1,0,4.864,.96,0,0,1,1.1726,1,0,0,1,3,4.13,4.13,4.66944,0
"GERMANY",0,1983,3.2141,3.1568,1.14969,1,.49799,0,0,0,0,1,1.14969,1,0,1.60059,1,2,3.2141,3.2141,0,0
"GREECE",0,1985,2.5878,2.1442,1.0408,6,.24137,0,0,1.791759,1.864863,0,0,0,4.636715,.6246173,0,1,0,0,0,0
"GRENADA",0,1990,3.8438,3.0792,1.063,1,0,0,0,0,0,1,1.063,1,0,0,1,3,3.8438,3.8438,0,0
"HONDURAS",1,1985,3.4856,2.7977,1.2264,9,0,3.486,1,2.197225,2.694676,0,0,1,7.658646,0,1,2,3.4856,0,3.486,0
"ICELAND",0,1983,4.2618,4.0674,1.061797,7,.18333,3.602,.41,1.94591,2.066161,0,0,1,8.293079,.7813157,1,3,4.2618,0,1.47682,0
"INDIA",0,1984,3.98,1.69,1.7188,1,0,0,0,0,0,1,1.7188,0,0,0,1,3,0,3.98,0,0
"IRELAND",0,1987,3.4557,2.8938,1.083189,5,0,0,0,1.609438,1.743325,0,0,1,5.561735,0,1,2,3.4557,0,0,0
"ISRAEL",0,1984,4.2783,3.8609,1.3931,120,0,0,0,4.787492,6.669455,0,0,1,20.48232,0,1,3,4.2783,0,0,1
"ITALY",0,1983,4.5133,4.1139,1.040799,24,.11428,0,0,3.178054,3.307716,0,0,1,14.34351,.5157799,1,3,4.5133,0,0,0
"JAMAICA",0,1989,1.9691,1.6,1.6465,1,0,0,0,0,0,1,1.6465,0,0,0,0,0,0,1.9691,0,0
"JAPAN",0,1986,3.3525,2.5736,1.0121,4,0,0,0,1.386294,1.403069,0,0,1,4.647552,0,1,2,3.3525,0,0,0
"KOREA",0,1988,4.22,3.56,1.01,1,.25,3.55,.87,0,0,1,3.5562,1,0,3.916,1,2,3.56,3.56,3.0885,0
"LIECHTENSTEIN",0,1986,2.2819,1.9913,1.105,15,0,0,0,2.70805,2.992396,0,0,0,6.1795,0,0,0,0,0,0,0
"LUXEMBOURG",0,1984,3.559,3.2222,1.625488,21,0,0,0,3.044523,4.948834,0,0,1,10.83546,0,1,2,3.559,0,0,0
"MALTA",0,1987,2.0072,1.9996,1.127142,5,0,0,0,1.609438,1.814065,0,0,0,3.230464,0,0,0,0,0,0,0
"MAURITIUS",0,1983,1.96,2.16,1.8639,3,0,0,0,1.098612,2.047704,0,0,0,2.15328,0,0,0,0,0,0,0
"NETHERLANDS",0,1986,3.7656,3.4877,1.0832,150,0,0,0,5.010635,5.42752,0,0,1,18.86805,0,1,3,3.7656,0,0,1
"NEW Zealand",0,1984,2.9873,1.9838,1.2769,1,0,0,0,0,0,1,1.2769,0,0,0,0,1,0,2.9873,0,0
"NORWAY",0,1985,3.6286,3.0939,1.040799,10,0,0,0,2.302585,2.396529,0,0,1,8.35516,0,1,2,3.6286,0,0,0
"PERU",0,1985,2.9958,2.3182,2.7563,9,0,2.757,1,2.197225,6.05621,0,0,0,6.582446,0,0,1,0,0,2.757,0
"PORTUGAL",0,1983,3.734,3.409,1.0202,16,0,1.958,.05,2.772589,2.828595,0,0,1,10.35285,0,1,2,3.734,0,.0979,0
"SPAIN",0,1986,3.5903,2.8083,1.65071,7,0,0,0,1.94591,3.212133,0,0,1,6.986401,0,1,2,3.5903,0,0,0
"ST.KITTS and Nevis",0,1984,2.4545,2.4644,1.2157,1,0,0,0,0,0,1,1.2157,1,0,0,0,1,2.4545,2.4545,0,0
"ST.LUCIA",0,1987,2.3203,1.9933,1.2202,1,0,0,0,0,0,1,1.2202,0,0,0,0,0,0,2.3203,0,0
"ST.VINCENT & Grenadines",0,1984,2.282,1.743,1.6562,1,0,0,0,0,0,1,1.6562,0,0,0,0,0,0,2.282,0,0
"SWEDEN",0,1985,3.5226,3.3918,1.26,12,0,0,0,2.484907,3.130982,0,0,1,8.753332,0,1,2,3.5226,0,0,0
"SWITZERLAND",0,1983,5.9895,5.2625,2.134,12,0,0,0,2.484907,5.302791,0,0,1,14.88335,0,1,3,5.9895,0,0,0
"TRINIDAD & Tobago",0,1986,1.8444,1.1796,2.7412,1,0,0,0,0,0,1,2.7412,0,0,0,0,0,0,1.8444,0,0
"U.K.",0,1983,3.1166,2.0907,1.4804,1,0,0,0,0,0,1,1.4804,0,0,0,0,1,0,3.1166,0,0
"U.S.A.",0,1984,2.026,1.948,1.3554,1,0,1.958,1,0,0,1,1.3554,0,0,0,0,0,0,2.026,1.958,0
"URUGUAY",1,1989,3.3759,3.3484,1.2781,11,.27272,3.376,1,2.397895,3.06475,0,0,1,8.095055,.9206755,1,2,3.3759,0,3.376,0
"VENEZUELA",0,1983,2.9698,2.4224,1.9864,11,.09,2.194,1,2.397895,4.763179,0,0,0,7.12127,.267282,0,1,0,0,2.194,0
